Bin_ID,Timestamp,Bin_Level(%),Temperature,Humidity,Waste_Type,Overflow
Bin_4,2025-04-16 06:00:00,88,27.0,37.9,0,0
Bin_2,2025-04-16 12:00:00,17,20.83,73.56,0,0
Bin_2,2025-04-16 18:00:00,39,28.9,79.07,3,0
Bin_3,2025-04-17 00:00:00,71,32.2,42.81,0,0
Bin_2,2025-04-17 06:00:00,38,30.6,60.35,3,0
Bin_1,2025-04-17 12:00:00,13,15.79,80.44,2,0
Bin_5,2025-04-17 18:00:00,31,24.61,73.97,2,0
Bin_5,2025-04-18 00:00:00,50,17.1,62.53,1,0
Bin_4,2025-04-18 06:00:00,37,19.84,65.42,2,0
Bin_2,2025-04-18 12:00:00,96,34.73,60.5,3,1
Bin_1,2025-04-18 18:00:00,22,17.85,47.85,0,0
Bin_4,2025-04-19 00:00:00,62,24.98,63.9,1,0
Bin_3,2025-04-19 06:00:00,14,27.36,71.33,3,0
Bin_4,2025-04-19 12:00:00,96,29.05,82.4,0,1
Bin_4,2025-04-19 18:00:00,24,26.19,68.18,1,0
Bin_2,2025-04-20 00:00:00,16,15.2,75.67,2,0
Bin_3,2025-04-20 06:00:00,96,21.53,39.6,3,1
Bin_4,2025-04-20 12:00:00,65,25.35,57.69,0,0
Bin_1,2025-04-20 18:00:00,77,16.76,30.56,1,0
Bin_1,2025-04-21 00:00:00,52,22.01,44.8,1,0
Bin_5,2025-04-21 06:00:00,50,15.66,73.59,2,0
Bin_3,2025-04-21 12:00:00,38,16.57,89.51,0,0
Bin_3,2025-04-21 18:00:00,50,22.94,35.95,2,0
Bin_5,2025-04-22 00:00:00,69,17.65,54.09,2,0
Bin_4,2025-04-22 06:00:00,5,26.35,78.0,0,0
Bin_3,2025-04-22 12:00:00,66,28.79,42.24,0,0
Bin_1,2025-04-22 18:00:00,6,31.01,63.31,0,0
Bin_1,2025-04-23 00:00:00,50,19.0,73.98,3,0
Bin_2,2025-04-23 06:00:00,71,18.35,66.96,0,0
Bin_3,2025-04-23 12:00:00,41,17.09,41.28,1,0
Bin_4,2025-04-23 18:00:00,63,27.73,51.32,2,0
Bin_5,2025-04-24 00:00:00,14,29.13,77.03,3,0
Bin_5,2025-04-24 06:00:00,28,15.63,63.25,0,0
Bin_4,2025-04-24 12:00:00,32,33.72,30.31,3,0
Bin_2,2025-04-24 18:00:00,93,16.04,75.66,0,1
Bin_5,2025-04-25 00:00:00,26,25.83,32.12,3,0
Bin_3,2025-04-25 06:00:00,35,29.18,74.74,2,0
Bin_2,2025-04-25 12:00:00,28,32.42,42.15,2,0
Bin_3,2025-04-25 18:00:00,37,29.28,87.48,1,0
Bin_1,2025-04-26 00:00:00,56,31.03,52.08,1,0
Bin_2,2025-04-26 06:00:00,96,21.79,49.62,0,1
Bin_5,2025-04-26 12:00:00,100,31.3,38.93,2,1
Bin_2,2025-04-26 18:00:00,26,16.6,48.34,3,0
Bin_2,2025-04-27 00:00:00,54,32.9,82.6,3,0
Bin_2,2025-04-27 06:00:00,32,25.95,89.78,3,0
Bin_2,2025-04-27 12:00:00,67,31.35,52.1,1,0
Bin_3,2025-04-27 18:00:00,85,24.05,56.92,3,0
Bin_1,2025-04-28 00:00:00,65,27.87,73.32,1,0
Bin_4,2025-04-28 06:00:00,9,25.53,83.17,1,0
Bin_2,2025-04-28 12:00:00,4,29.63,65.58,0,0
Bin_5,2025-04-28 18:00:00,73,16.63,53.49,3,0
Bin_2,2025-04-29 00:00:00,96,16.21,54.76,3,1
Bin_5,2025-04-29 06:00:00,37,19.94,71.74,2,0
Bin_3,2025-04-29 12:00:00,12,18.19,30.19,0,0
Bin_5,2025-04-29 18:00:00,30,32.44,67.18,2,0
Bin_4,2025-04-30 00:00:00,46,19.38,51.33,0,0
Bin_1,2025-04-30 06:00:00,99,34.52,77.65,3,1
Bin_5,2025-04-30 12:00:00,87,21.74,35.58,1,0
Bin_5,2025-04-30 18:00:00,51,18.64,65.29,1,0
Bin_1,2025-05-01 00:00:00,55,30.79,58.86,1,0
Bin_4,2025-05-01 06:00:00,14,28.17,68.54,1,0
Bin_2,2025-05-01 12:00:00,28,24.96,33.89,1,0
Bin_5,2025-05-01 18:00:00,7,26.11,64.8,2,0
Bin_1,2025-05-02 00:00:00,4,29.38,63.69,0,0
Bin_3,2025-05-02 06:00:00,28,19.57,63.64,3,0
Bin_1,2025-05-02 12:00:00,46,34.93,66.21,2,0
Bin_3,2025-05-02 18:00:00,67,34.5,70.59,0,0
Bin_4,2025-05-03 00:00:00,75,28.01,78.3,1,0
Bin_2,2025-05-03 06:00:00,44,18.99,46.19,0,0
Bin_1,2025-05-03 12:00:00,1,28.6,79.5,0,0
Bin_5,2025-05-03 18:00:00,26,16.44,59.9,1,0
Bin_4,2025-05-04 00:00:00,94,15.61,34.62,1,1
Bin_1,2025-05-04 06:00:00,35,20.15,33.51,1,0
Bin_5,2025-05-04 12:00:00,35,24.25,50.05,3,0
Bin_1,2025-05-04 18:00:00,25,32.37,77.09,1,0
Bin_3,2025-05-05 00:00:00,42,29.54,72.46,3,0
Bin_1,2025-05-05 06:00:00,26,29.85,77.32,1,0
Bin_1,2025-05-05 12:00:00,68,23.51,61.04,3,0
Bin_1,2025-05-05 18:00:00,19,21.92,56.41,0,0
Bin_4,2025-05-06 00:00:00,10,22.42,38.85,2,0
Bin_1,2025-05-06 06:00:00,73,34.75,49.69,0,0
Bin_5,2025-05-06 12:00:00,37,15.8,56.04,0,0
Bin_3,2025-05-06 18:00:00,5,32.34,35.32,1,0
Bin_3,2025-05-07 00:00:00,71,26.57,43.24,3,0
Bin_1,2025-05-07 06:00:00,22,23.77,65.89,2,0
Bin_4,2025-05-07 12:00:00,46,29.51,74.14,1,0
Bin_4,2025-05-07 18:00:00,89,24.73,89.9,1,0
Bin_5,2025-05-08 00:00:00,45,32.47,85.99,1,0
Bin_1,2025-05-08 06:00:00,11,33.01,68.55,0,0
Bin_3,2025-05-08 12:00:00,89,23.43,55.27,3,0
Bin_4,2025-05-08 18:00:00,12,20.54,68.17,3,0
Bin_1,2025-05-09 00:00:00,61,26.85,77.14,2,0
Bin_4,2025-05-09 06:00:00,81,33.25,37.1,3,0
Bin_4,2025-05-09 12:00:00,88,19.21,54.59,3,0
Bin_3,2025-05-09 18:00:00,96,27.46,80.39,1,1
Bin_2,2025-05-10 00:00:00,59,27.63,53.03,1,0
Bin_5,2025-05-10 06:00:00,42,29.66,64.31,0,0
Bin_5,2025-05-10 12:00:00,75,17.63,65.27,1,0
Bin_3,2025-05-10 18:00:00,99,29.32,41.07,1,1
Bin_4,2025-05-11 00:00:00,67,33.18,51.73,1,0
Bin_1,2025-05-11 06:00:00,4,18.59,50.07,1,0
Bin_4,2025-05-11 12:00:00,36,19.75,31.57,0,0
Bin_3,2025-05-11 18:00:00,71,34.43,31.45,1,0
Bin_5,2025-05-12 00:00:00,91,18.62,79.9,2,1
Bin_4,2025-05-12 06:00:00,30,32.09,46.38,2,0
Bin_5,2025-05-12 12:00:00,8,24.85,61.08,2,0
Bin_1,2025-05-12 18:00:00,50,19.94,47.92,2,0
Bin_5,2025-05-13 00:00:00,28,32.41,86.44,1,0
Bin_5,2025-05-13 06:00:00,77,23.91,45.56,2,0
Bin_2,2025-05-13 12:00:00,39,25.3,55.78,1,0
Bin_2,2025-05-13 18:00:00,40,22.18,82.36,0,0
Bin_2,2025-05-14 00:00:00,85,26.86,80.52,2,0
Bin_5,2025-05-14 06:00:00,10,18.27,41.17,3,0
Bin_3,2025-05-14 12:00:00,22,22.82,78.16,2,0
Bin_5,2025-05-14 18:00:00,0,34.39,57.49,2,0
Bin_3,2025-05-15 00:00:00,45,20.16,58.98,1,0
Bin_3,2025-05-15 06:00:00,100,28.13,38.01,2,1
Bin_2,2025-05-15 12:00:00,20,21.5,34.84,3,0
Bin_4,2025-05-15 18:00:00,89,30.47,73.68,1,0
Bin_1,2025-05-16 00:00:00,35,17.62,59.79,1,0
Bin_2,2025-05-16 06:00:00,53,34.4,56.21,0,0
Bin_2,2025-05-16 12:00:00,86,24.08,73.77,0,0
Bin_4,2025-05-16 18:00:00,56,19.72,75.93,2,0
Bin_1,2025-05-17 00:00:00,0,16.47,39.53,0,0
Bin_5,2025-05-17 06:00:00,62,18.4,66.61,0,0
Bin_5,2025-05-17 12:00:00,53,25.4,38.12,0,0
Bin_2,2025-05-17 18:00:00,54,21.74,75.08,1,0
Bin_1,2025-05-18 00:00:00,39,31.58,69.42,1,0
Bin_2,2025-05-18 06:00:00,14,23.62,87.4,1,0
Bin_3,2025-05-18 12:00:00,20,19.97,34.14,0,0
Bin_2,2025-05-18 18:00:00,46,27.34,33.42,1,0
Bin_2,2025-05-19 00:00:00,72,29.14,46.93,0,0
Bin_5,2025-05-19 06:00:00,52,18.34,45.7,1,0
Bin_5,2025-05-19 12:00:00,8,18.35,44.82,1,0
Bin_5,2025-05-19 18:00:00,73,15.73,84.38,3,0
Bin_3,2025-05-20 00:00:00,51,29.73,44.97,2,0
Bin_5,2025-05-20 06:00:00,56,28.28,46.32,0,0
Bin_1,2025-05-20 12:00:00,25,24.49,75.56,3,0
Bin_4,2025-05-20 18:00:00,40,31.88,56.98,1,0
Bin_1,2025-05-21 00:00:00,34,31.11,76.6,0,0
Bin_1,2025-05-21 06:00:00,62,26.71,33.92,1,0
Bin_5,2025-05-21 12:00:00,24,32.37,59.25,2,0
Bin_4,2025-05-21 18:00:00,89,19.12,32.02,3,0
Bin_4,2025-05-22 00:00:00,74,17.24,33.76,2,0
Bin_4,2025-05-22 06:00:00,37,20.39,84.39,3,0
Bin_3,2025-05-22 12:00:00,1,16.14,38.35,1,0
Bin_5,2025-05-22 18:00:00,6,25.62,61.95,2,0
Bin_4,2025-05-23 00:00:00,81,33.73,54.67,2,0
Bin_3,2025-05-23 06:00:00,90,15.79,50.84,1,1
Bin_2,2025-05-23 12:00:00,33,17.44,83.99,2,0
Bin_2,2025-05-23 18:00:00,90,24.04,31.31,0,1
Bin_3,2025-05-24 00:00:00,16,33.68,69.83,3,0
Bin_3,2025-05-24 06:00:00,42,21.32,87.8,3,0
Bin_5,2025-05-24 12:00:00,58,25.14,63.61,3,0
Bin_5,2025-05-24 18:00:00,50,15.83,86.21,0,0
Bin_2,2025-05-25 00:00:00,53,17.97,33.14,3,0
Bin_4,2025-05-25 06:00:00,23,34.73,55.13,1,0
Bin_2,2025-05-25 12:00:00,24,34.3,45.61,2,0
Bin_4,2025-05-25 18:00:00,70,15.1,73.85,0,0
Bin_4,2025-05-26 00:00:00,51,34.04,88.88,3,0
Bin_5,2025-05-26 06:00:00,69,27.78,45.39,1,0
Bin_1,2025-05-26 12:00:00,87,32.36,69.25,2,0
Bin_1,2025-05-26 18:00:00,32,24.09,41.89,2,0
Bin_3,2025-05-27 00:00:00,48,25.31,63.92,0,0
Bin_5,2025-05-27 06:00:00,28,24.78,57.84,0,0
Bin_4,2025-05-27 12:00:00,62,28.34,88.32,0,0
Bin_1,2025-05-27 18:00:00,21,17.79,66.51,1,0
Bin_4,2025-05-28 00:00:00,25,15.6,50.97,1,0
Bin_1,2025-05-28 06:00:00,27,21.16,36.85,0,0
Bin_1,2025-05-28 12:00:00,84,29.09,39.07,3,0
Bin_1,2025-05-28 18:00:00,48,19.04,43.52,2,0
Bin_5,2025-05-29 00:00:00,70,28.47,45.06,2,0
Bin_2,2025-05-29 06:00:00,80,34.4,81.04,1,0
Bin_4,2025-05-29 12:00:00,83,16.88,63.67,2,0
Bin_5,2025-05-29 18:00:00,48,28.45,61.4,3,0
Bin_5,2025-05-30 00:00:00,19,23.88,36.89,2,0
Bin_5,2025-05-30 06:00:00,85,32.36,81.61,1,0
Bin_5,2025-05-30 12:00:00,91,18.54,73.37,1,1
Bin_5,2025-05-30 18:00:00,62,28.85,34.06,3,0
